id,word,convolution,deepnet,randomforest,svm,xgboost,knn
1004,kangaroo,5,5,2,5,2,5
934,boomerang,1,1,1,1,1,1
2146,crab,3,3,3,3,3,3
4366,flip flops,4,4,4,4,4,4
2622,crab,3,3,3,3,3,3
479,boomerang,1,1,5,1,5,1
3759,cactus,2,4,2,2,1,2
5228,banana,0,0,0,0,0,0
4836,flip flops,4,5,4,1,3,0
3912,cactus,2,2,2,2,2,2
3254,cactus,2,4,1,1,1,2
3808,cactus,2,2,2,2,2,2
4232,flip flops,4,4,4,4,4,0
3369,cactus,2,2,2,2,2,4
1389,kangaroo,5,5,5,5,0,0
595,boomerang,1,1,1,1,1,1
434,boomerang,1,1,1,1,1,1
1983,kangaroo,5,5,5,5,5,0
5717,banana,0,0,0,0,0,0
597,boomerang,1,1,1,1,1,1
4875,flip flops,4,4,4,0,4,0
163,boomerang,1,0,0,1,5,1
4324,flip flops,4,4,4,4,4,4
5570,banana,0,0,0,0,0,0
3214,cactus,2,4,4,4,4,4
3991,cactus,2,2,2,2,2,2
488,boomerang,1,0,1,1,2,1
931,boomerang,1,1,1,1,1,1
4424,flip flops,3,3,3,1,3,3
529,boomerang,1,1,1,1,1,1
3747,cactus,2,2,2,2,2,2
3102,cactus,2,2,2,2,2,2
5950,banana,0,0,0,0,0,0
4389,flip flops,4,4,4,4,4,4
4203,flip flops,4,2,4,4,2,4
911,boomerang,5,5,5,5,5,0
4135,flip flops,4,4,4,4,4,4
810,boomerang,1,1,1,1,1,1
1046,kangaroo,5,5,5,5,5,5
2934,crab,4,3,3,4,4,3
2017,crab,3,3,3,3,3,3
2524,crab,3,3,3,3,3,3
3869,cactus,2,2,2,2,2,2
2519,crab,3,3,3,3,3,1
4697,flip flops,4,4,4,4,4,4
725,boomerang,1,1,1,1,1,1
1826,kangaroo,5,5,5,5,5,5
4990,flip flops,4,4,4,4,4,4
1190,kangaroo,5,5,5,5,5,0
5588,banana,0,3,3,0,3,0
5602,banana,0,0,0,0,0,0
613,boomerang,1,1,1,1,1,1
2967,crab,3,3,3,3,3,1
141,boomerang,1,1,1,1,1,1
4722,flip flops,4,4,4,4,4,4
3158,cactus,5,2,5,2,2,2
1235,kangaroo,5,5,5,5,5,0
1635,kangaroo,5,0,5,5,5,0
2428,crab,3,3,3,3,3,3
